            2.90541266e-07,  3.01429026e-07, -1.32254542e-07]]],


        [[[-2.40186796e-06,  1.88111983e-06,  1.53296492e-06, ...,
            1.59209222e-07,  6.57022497e-07,  8.22593194e-08],
          [ 2.80823933e-08,  3.97914704e-07, -6.67454430e-08, ...,
            9.95215999e-08, -7.99583866e-09,  1.08917737e-08],
          [-1.59814556e-06,  3.98123944e-07,  4.59454156e-07, ...,
            3.20029017e-07, -8.52258495e-07,  7.18535773e-08],
          ...,
          [-7.43071496e-07,  1.07563392e-06,  4.81873769e-07, ...,
            3.27326461e-07,  1.09783102e-07,  4.21459632e-08],
          [-1.37782592e-06, -2.78687230e-06, -5.40361995e-08, ...,
            2.41356048e-07,  5.85198904e-07,  1.01118459e-07],
          [-6.34073103e-07, -8.04055844e-09,  3.33382019e-07, ...,
            3.23616796e-08, -1.41465826e-08,  2.20588436e-08]],

         [[-1.03416266e-06,  2.20758875e-06, -2.36547677e-07, ...,
           -5.93700463e-07,  4.29960181e-07,  9.51897050e-08],
          [-5.06393917e-07,  7.14911550e-07,  3.94343488e-07, ...,
            1.59353959e-07,  2.96502201e-08,  2.28748522e-08],
          [ 6.94691789e-06, -4.67903556e-06,  1.84949712e-07, ...,
           -4.98358190e-07, -2.30178983e-07,  6.58259083e-08],
          ...,
          [-1.01817727e-06,  2.41832140e-06,  6.00751719e-07, ...,
            3.86299774e-08,  1.70629463e-07,  8.05065170e-08],
          [ 1.45626955e-05, -1.67238704e-05,  4.00168659e-07, ...,
            2.98343707e-07,  4.54557835e-07, -2.06921662e-08],
          [-2.58795967e-06,  1.25913243e-06,  1.02198283e-06, ...,
            3.04901022e-07,  1.11673700e-07,  4.01284410e-08]],

         [[-4.37772712e-07,  1.33331207e-06, -3.73172711e-08, ...,
           -3.85365162e-09, -7.59701724e-09, -1.87506988e-09],
          [-8.77446325e-07,  3.37827885e-07,  2.97347356e-08, ...,
           -2.71911858e-07,  1.82997965e-07,  4.65382506e-08],
          [ 1.98014732e-06, -1.88258196e-06,  1.94773317e-08, ...,
            1.42697047e-07,  4.06419183e-08, -5.32758051e-08],
          ...,
          [-2.37523727e-06,  9.24418714e-07,  8.83966251e-08, ...,
           -3.15987450e-08,  1.83946881e-07, -5.84774398e-08],
          [ 1.85799308e-05, -1.39762224e-05, -3.88599766e-08, ...,
           -3.71941468e-07,  2.26378688e-07,  2.65199329e-08],
          [-2.08165670e-06,  2.30934063e-07,  1.03786746e-07, ...,
            2.98721858e-07,  2.56967894e-07, -8.17115762e-08]]]],



       [[[[-8.85578402e-07, -2.28545048e-07, -1.48649769e-06, ...,
           -4.69245805e-07, -1.15547095e-06,  1.90744885e-07],
          [ 1.39970280e-06, -1.06008955e-07, -2.76862664e-07, ...,
           -2.97648882e-07, -7.02364275e-07,  1.66905636e-07],
          [-1.60650643e-06, -8.93706442e-08, -1.67309713e-06, ...,
           -4.09200567e-07, -2.77747603e-07,  2.62232561e-07],
          ...,
          [-2.88960700e-06, -2.59085393e-08, -2.25938038e-06, ...,
            1.39065875e-07, -1.12791511e-07,  1.66675136e-07],
          [-1.95023495e-06, -1.78530854e-07, -2.61853870e-06, ...,
           -3.98294979e-08, -9.08934624e-07,  1.45892997e-07],
          [-1.88546176e-06, -8.65800658e-08, -1.80257643e-06, ...,
           -2.66089813e-07, -1.76635723e-07,  2.16184560e-07]],

         [[-8.05998923e-07,  2.41055425e-08,  2.98916177e-07, ...,
           -7.52842027e-07,  1.29719513e-06,  2.91703543e-07],
          [ 1.81310361e-06, -3.94437762e-07,  3.75368131e-07, ...,
            1.09157504e-07, -1.07012215e-06,  1.57660409e-07],
          [-2.65235053e-06, -5.96553207e-08, -1.21509197e-06, ...,
           -1.39991116e-07, -5.74817953e-08,  1.64804149e-07],
          ...,
          [-4.99561884e-06,  4.55500384e-07, -1.86291777e-06, ...,
            2.54634047e-09,  1.06453604e-06,  1.63701642e-07],
          [-3.10400151e-06,  6.08177061e-07, -1.19802075e-06, ...,
            3.07215089e-07,  1.58927264e-06,  1.17076532e-07],
          [-1.81673738e-06,  6.32012416e-08, -9.02865793e-07, ...,
           -2.25453348e-07,  1.40021967e-07,  1.62970778e-07]],

         [[ 3.72479150e-07,  3.15742099e-09,  8.16523084e-07, ...,
           -5.23180468e-08,  1.10983683e-06, -3.23862679e-08],
          [ 2.79379123e-07, -2.43207268e-07,  9.05057675e-07, ...,
           -1.00905950e-07,  6.48148387e-07,  3.12620418e-09],
          [-1.23951759e-06,  8.90323761e-08,  4.64597008e-07, ...,
            7.04739378e-10,  8.54720440e-07, -3.75904889e-08],
          ...,
          [-2.21717664e-06,  3.30195178e-07,  1.49483228e-07, ...,
            8.70425509e-09,  9.52806886e-07, -3.33437917e-08],
          [-2.54352858e-06,  6.54136556e-07,  5.91687581e-07, ...,
           -7.50483125e-08,  2.40335976e-06,  4.90249548e-08],
          [-6.69572046e-07,  2.59099693e-08,  6.08951098e-07, ...,
           -1.93027763e-08,  9.03112436e-07, -3.77019882e-09]]],


        [[[-3.72617251e-06, -1.58714826e-07, -3.14149565e-06, ...,
            9.65188519e-07, -1.34023799e-06,  2.80009175e-07],
          [-1.13581308e-07, -1.43942017e-07, -4.06583240e-07, ...,
            5.03687886e-07, -5.78698405e-07,  2.25936603e-07],
          [-6.87790589e-07, -4.51938362e-08, -4.09822917e-07, ...,
            3.45454851e-07, -3.68439601e-07,  2.34697268e-07],
          ...,
          [-3.71996930e-06, -1.12182562e-07, -2.73973410e-06, ...,
            2.16543611e-07, -5.72727231e-07,  2.90004181e-07],
          [-3.09249640e-06, -1.84640641e-07, -3.05674371e-06, ...,
           -8.77298248e-07, -2.08722440e-06,  2.12732573e-07],
          [-1.23425252e-06, -4.49395259e-08, -1.10504516e-06, ...,
            5.52868585e-07, -3.67806393e-07,  2.37376256e-07]],

         [[-1.58560647e-06,  1.07609594e-06,  1.79284507e-06, ...,
            5.32454969e-08,  1.55422890e-06,  9.17027076e-09],
          [-2.16680428e-06, -1.73639076e-08, -3.30152886e-07, ...,
            3.10217786e-07, -2.73886826e-07,  9.85376900e-08],
          [-2.11341535e-06, -1.94695019e-07, -4.26603350e-07, ...,
            6.36008437e-08, -9.28452778e-07,  1.10392449e-07],
          ...,
          [-7.59513068e-06,  2.61685045e-07, -2.81362577e-06, ...,
            3.75366284e-07, -1.81630440e-07,  1.82386781e-08],
          [-4.75564912e-06,  4.49773694e-07, -1.61740411e-06, ...,
           -6.70792645e-07,  1.52385996e-06, -4.31264880e-07],
          [-2.72933289e-06,  5.88632645e-08, -7.25871303e-07, ...,
            2.91559644e-07, -6.56903353e-07,  1.06087796e-07]],

         [[ 3.27525481e-06, -4.46782565e-07,  1.07416304e-06, ...,
           -6.44298126e-08,  1.94498625e-07, -1.98983244e-07],
          [-7.60201885e-07,  3.83527635e-07,  1.45244098e-06, ...,
           -1.55870083e-07,  2.24142559e-06, -2.59495607e-07],
          [-2.06964884e-07, -2.39309941e-07,  4.65186929e-07, ...,
           -5.66862219e-08, -2.47472542e-07, -2.28159180e-07],
          ...,
          [-3.70713269e-06,  5.51589437e-07,  2.35714239e-07, ...,
           -4.82894649e-08,  1.54589952e-06, -2.79600414e-07],
          [-6.11525138e-07,  2.62324761e-07,  5.22243681e-07, ...,
           -1.02960144e-07,  2.14949569e-06, -3.73849559e-07],
          [-1.60906509e-07,  9.89016335e-09,  9.72470389e-07, ...,
           -8.87372451e-08,  7.44134240e-07, -1.48451548e-07]]],


        [[[-1.28726992e-06,  9.41103053e-08, -1.19805020e-06, ...,
            2.41244237e-07, -8.81021947e-07,  6.16371310e-08],
          [ 1.86948313e-07,  4.85639546e-08, -2.63596462e-07, ...,
            3.00015103e-07, -3.27052931e-07,  1.94456234e-07],
          [-1.56388523e-07,  1.17965984e-08,  9.21797749e-08, ...,
            2.77919980e-07, -3.60961678e-08,  4.82697189e-08],
          ...,
          [-1.39387419e-06,  1.44002046e-08, -7.70560973e-07, ...,
            5.83715575e-07, -3.04100467e-07,  1.15332355e-07],
          [ 1.60687122e-07,  5.03958475e-08, -1.00705040e-06, ...,
            2.85344612e-07, -6.66501080e-07,  8.51162056e-08],
          [-7.73021270e-07,  1.09149383e-08, -1.43738291e-07, ...,
            3.47310618e-07, -1.39302699e-07,  1.84198026e-08]],

         [[-2.25881740e-06,  2.22857224e-07, -7.64446924e-08, ...,
            3.26535542e-07, -1.67946837e-07, -4.85221449e-07],
          [ 4.02278374e-07,  1.91200030e-07, -4.23815976e-07, ...,
            3.55314285e-07, -6.46830131e-07,  1.22410341e-07],
          [ 3.28109479e-07,  7.75177611e-08,  2.10678820e-07, ...,
            3.60467681e-07, -6.47163958e-08,  1.25677332e-07],
          ...,
          [-3.54797453e-06,  2.38697936e-07, -1.41484804e-06, ...,
            5.23656524e-07, -5.11602934e-07, -9.13440168e-09],
          [ 8.41509234e-07,  2.98465409e-07, -1.14028921e-06, ...,
            1.15102502e-07, -4.80713084e-07, -5.06582126e-07],
          [-1.10706446e-06,  8.40732994e-08, -2.44863088e-07, ...,
            3.77316667e-07, -2.92382055e-07, -3.49524356e-08]],

         [[ 2.33407718e-06, -8.04665774e-08,  8.71788245e-07, ...,
           -3.90719244e-08,  2.44401992e-08,  5.99989534e-08],
          [ 2.18758501e-07,  2.03516535e-07,  1.46179474e-07, ...,
           -3.87305334e-08, -1.04372170e-07, -1.99191533e-07],
          [ 2.93655177e-07,  8.91551935e-08,  2.04596191e-07, ...,
           -1.85637905e-08, -1.67532832e-08,  8.64012861e-08],
          ...,
          [-1.64715448e-06,  2.11123762e-07, -4.01536226e-07, ...,
           -1.72558980e-08, -1.46843329e-08, -2.99339433e-07],
          [ 6.10848190e-07,  1.24926260e-07, -2.34997430e-07, ...,
           -3.42480391e-08,  1.32303040e-08, -4.25157339e-07],
          [-7.99615218e-09,  5.47708225e-08,  4.62954688e-08, ...,
           -1.64148837e-08, -5.65810900e-08, -1.48312509e-07]]]],



       [[[[ 8.90290224e-08, -5.43109820e-07, -4.08186963e-07, ...,
            3.58255033e-06,  6.46278266e-08, -1.38998189e-06],
          [ 1.93408624e-07,  8.04504225e-07, -8.59006093e-07, ...,
           -8.52951842e-08,  9.71481384e-08, -7.43162786e-07],
          [ 7.60525097e-07,  1.72791351e-06, -5.90731645e-07, ...,
            1.46669640e-06,  1.76873527e-07, -2.29810325e-06],
          ...,
          [-2.52747242e-07, -5.01231341e-07, -4.57245818e-07, ...,
            1.77173854e-06,  2.69756299e-07, -3.05745448e-06],
          [-3.54402147e-07, -1.26797175e-07, -1.65265277e-08, ...,
           -8.55903522e-07,  1.00354917e-07, -1.38416954e-06],
          [-4.43956424e-07,  7.33545562e-07, -4.74275680e-07, ...,
            4.28145722e-06,  2.10390255e-07, -1.26427199e-06]],

         [[ 1.48588640e-07,  2.90029266e-06,  4.76011991e-07, ...,
            2.93814901e-06,  8.77624927e-07,  1.07083306e-05],
          [-9.79885499e-07,  7.46484773e-07, -2.94390702e-06, ...,
            7.12465726e-06,  6.21663162e-07, -3.50318624e-06],
          [-1.83015189e-07,  2.31647914e-06, -8.53137863e-07, ...,
            2.20263792e-06,  5.16218620e-07, -2.60687557e-07],
          ...,
          [-1.75851039e-06, -1.60089371e-07, -1.40724990e-06, ...,
            2.26822749e-06,  6.09700351e-07, -6.26887697e-07],
          [-1.36911422e-06, -1.26986674e-06, -7.12417375e-07, ...,
            2.78961011e-06,  6.63395838e-07, -4.96819257e-06],
          [-5.27134148e-07,  2.72421130e-06, -2.51053336e-07, ...,
            1.67030121e-05,  3.15065421e-07,  1.18714297e-05]],

         [[-1.91623869e-07, -1.87991532e-07, -2.77146967e-07, ...,
           -2.45511870e-07,  1.30932520e-07, -1.28925979e-06],
          [-4.30568093e-07,  4.02993192e-06, -1.84263274e-06, ...,
            6.82118116e-06,  3.01352969e-07,  2.56948588e-05],
          [-4.11359252e-07,  3.88037336e-07, -1.08815175e-06, ...,
            3.17102121e-07,  1.31259071e-07,  1.51286122e-06],
          ...,
          [-5.34490994e-07,  8.79195852e-07, -1.50274582e-06, ...,
            3.25906115e-07,  6.01760576e-07, -2.24292216e-06],
          [-3.49451000e-07,  2.45521414e-06,  2.40397942e-08, ...,
            3.08487165e-06,  6.13597479e-07,  1.44382020e-05],
          [-3.74390197e-07,  7.30868396e-06,  1.63542120e-06, ...,
            1.22305364e-05,  1.08335473e-06,  4.91890059e-05]]],


        [[[ 7.69399549e-07, -1.21657047e-06,  5.27508632e-07, ...,
            3.34081597e-06, -2.06639271e-07, -2.20855122e-06],
          [-1.55067437e-06, -8.94469963e-07, -6.87655699e-07, ...,
           -2.44421102e-07, -8.88207126e-08,  1.04298550e-07],
          [ 1.04167168e-06, -9.01072383e-07, -8.51534594e-08, ...,
            4.38581935e-07, -1.06922855e-07, -3.13350529e-06],
          ...,
          [-1.20479467e-06, -1.39393239e-06,  2.94926821e-07, ...,
           -2.58139517e-06, -5.92377603e-07, -2.30851174e-06],
          [-9.59304089e-07, -9.74847467e-07, -8.04772981e-07, ...,
           -1.52574773e-06,  8.20853145e-08, -3.22553478e-06],
          [ 7.75341050e-07,  9.15368503e-07, -4.83151510e-08, ...,
           -1.79883409e-06,  3.87268884e-08, -3.88789476e-06]],

         [[ 2.70510827e-06,  2.09229779e-06,  1.45673164e-06, ...,
            5.01898967e-06,  8.51825632e-07,  1.15648400e-05],
          [-1.88920797e-06, -3.37346432e-06,  3.08347239e-07, ...,
            1.49638637e-07,  4.39847241e-07, -2.87160174e-06],
          [ 1.93740357e-06,  1.12193959e-06,  4.12830218e-07, ...,
           -1.75713097e-07,  6.42182613e-07, -5.07768937e-06],
          ...,
          [ 4.52117462e-07, -1.41760188e-06,  5.15614431e-07, ...,
           -1.21006281e-06, -5.56270763e-09, -8.37624157e-06],
          [-4.40325692e-07, -1.23951168e-06, -1.36474841e-06, ...,
           -2.59887111e-06,  3.55561099e-07, -8.03867988e-06],
          [ 6.20496758e-06, -4.06648780e-07,  5.90929312e-06, ...,
           -1.51526606e-07,  3.20923135e-07, -8.95322228e-06]],

         [[-4.79894538e-07,  2.44787429e-07, -6.48898435e-07, ...,
            8.49966113e-07,  1.79904305e-07,  7.02214322e-07],
          [ 5.43017040e-06,  1.81604537e-06,  5.11144481e-06, ...,
            2.11048814e-06,  2.93330828e-07,  6.79606865e-06],
          [ 8.84357803e-07,  1.97152055e-08, -3.60710260e-07, ...,
           -3.10097732e-07, -5.61633669e-07, -2.27273995e-06],
          ...,
          [ 5.66093320e-07,  1.31337879e-06,  3.21750321e-07, ...,
            1.70350415e-06,  6.99572411e-07,  4.30105729e-06],
          [ 2.58638715e-06,  9.45285894e-09,  8.84233259e-07, ...,
            3.56658489e-07,  1.19585891e-07, -4.63875693e-07],
          [ 9.92779678e-06,  7.56017016e-07,  1.16062147e-05, ...,
            8.79548679e-07,  6.31487751e-09,  2.05497417e-06]]],


        [[[ 1.37839265e-07, -7.22656864e-07,  2.29734542e-06, ...,
           -1.20158700e-06, -7.37469747e-07,  1.37480470e-06],
          [-8.18051149e-07, -3.78002767e-07,  7.71642163e-08, ...,
           -1.23352299e-06, -1.62747384e-07,  2.95986382e-07],
          [ 3.01463956e-07, -1.38578218e-06,  7.24236941e-07, ...,
           -1.44084913e-06, -3.42879247e-07, -9.46359819e-07],
          ...,
          [-9.00112411e-07,  6.35249364e-07,  3.35767993e-07, ...,
           -2.02004571e-06, -8.47664296e-07,  4.88346586e-07],
          [-8.29452858e-07, -6.03528008e-07, -1.54542590e-07, ...,
           -2.00948239e-06, -1.28632877e-07, -9.51770062e-07],
          [-3.52763436e-07, -5.62954938e-07,  3.09001280e-07, ...,
           -2.58864725e-06, -2.06892295e-07,  5.28722694e-07]],

         [[ 3.45621015e-06, -8.92607659e-07,  4.60341380e-06, ...,
           -1.05472839e-06,  3.88902578e-07, -1.04074434e-06],
          [-2.10365670e-07, -7.81069957e-07,  1.67414248e-06, ...,
           -4.77773347e-06, -1.86167910e-07,  2.89110176e-07],
          [ 1.35542973e-06, -1.02568180e-07,  1.41658063e-09, ...,
           -9.27626274e-07,  3.47136108e-07, -3.49256379e-06],
          ...,
          [-3.57869254e-08, -1.46154980e-06,  4.49190765e-07, ...,
           -1.52205541e-06, -8.66279350e-08, -2.31404806e-06],
          [-3.74206479e-07, -6.10494965e-07, -4.18413180e-07, ...,
           -3.38848281e-06, -5.44003058e-07, -1.52526206e-06],
          [ 1.35069365e-06, -8.29048531e-07, -7.88512182e-07, ...,
           -2.16488252e-06,  1.36742585e-07, -4.90767707e-06]],

         [[ 9.90946205e-07, -3.98693714e-07,  5.51595747e-07, ...,
           -3.17927771e-07,  4.53242450e-07, -1.51386905e-06],
          [ 2.76185983e-06, -7.78949186e-07,  2.06913683e-06, ...,
           -5.46078240e-07,  2.11306897e-07, -2.72372881e-06],
          [ 7.05886237e-07, -2.84874801e-07, -7.90127430e-08, ...,
           -2.70632029e-07, -4.33381388e-07, -2.26714110e-06],
          ...,
          [ 1.86926434e-06, -9.75144729e-08,  1.63682625e-06, ...,
           -2.71899381e-07,  3.36038468e-08, -1.18391131e-06],
          [ 1.20315769e-06, -5.84023553e-07, -6.75020431e-07, ...,
           -5.41721761e-07,  2.29203863e-07, -2.56682370e-06],
          [ 2.02135402e-06, -3.22768670e-07,  5.60360206e-07, ...,
           -6.16566808e-07, -4.27231640e-07, -4.10885741e-06]]]]],      dtype=float32)}, 'Conv_7': {'kernel': Array([[[[[ 4.03522158e-08,  1.90953557e-07,  6.39432528e-07, ...,
            6.31034922e-08, -2.81148118e-07,  2.32830672e-07],
          [-2.61166697e-08, -1.49261808e-07,  7.04023023e-07, ...,
           -9.03567567e-08,  6.85445627e-07,  2.10038166e-07],
          [ 5.09121523e-10,  5.37731326e-09,  1.09175495e-08, ...,
           -3.00845987e-10,  7.89423211e-08, -7.40489536e-09],
          ...,
          [ 6.06572215e-08, -5.26935295e-08,  3.40244753e-07, ...,
           -2.12168638e-09, -5.24502070e-07,  1.96974213e-07],
          [ 9.37522393e-10,  1.67992109e-08,  3.39516895e-08, ...,
           -8.26818169e-09,  1.27246423e-07,  1.00783026e-07],
          [ 1.20546332e-07, -6.18320612e-08,  1.66677623e-07, ...,
           -5.02509201e-10, -9.12082996e-08, -2.40458803e-07]],

         [[ 2.46686120e-08,  2.59719940e-07, -9.44222620e-07, ...,
           -3.15280069e-08,  1.61546484e-06,  5.36997646e-08],
          [-6.89082782e-08,  4.17504111e-08,  2.63234369e-06, ...,
           -9.93207863e-08,  9.60517781e-08, -3.46394870e-07],
          [ 5.72785268e-08, -1.13473050e-07,  3.28695336e-07, ...,
           -4.47346444e-08, -7.89767569e-07,  3.09376503e-07],
          ...,
          [ 1.16294068e-07, -1.67345661e-07, -1.16559784e-06, ...,
            8.57764970e-11,  3.35490604e-08, -4.45646833e-07],
          [-2.28459052e-09, -3.87397456e-08,  5.25649568e-08, ...,
